0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000750: 00                                        ; local index
0000751: 2d                                        ; i32.load8_u
0000752: 00                                        ; alignment
0000753: 0c                                        ; load offset
0000754: 21                                        ; local.set
0000755: 02                                        ; local index
0000756: 20                                        ; local.get
0000757: 01                                        ; local index
0000758: 41                                        ; i32.const
0000759: 0c                                        ; i32 literal
000075a: 10                                        ; call
000075b: 1f                                        ; function index
000075c: 20                                        ; local.get
000075d: 02                                        ; local index
000075e: 3a                                        ; i32.store8
000075f: 00                                        ; alignment
0000760: 00                                        ; store offset
0000761: 20                                        ; local.get
0000762: 00                                        ; local index
0000763: 2d                                        ; i32.load8_u
0000764: 00                                        ; alignment
0000765: 0d                                        ; load offset
0000766: 21                                        ; local.set
0000767: 02                                        ; local index
0000768: 20                                        ; local.get
0000769: 01                                        ; local index
000076a: 41                                        ; i32.const
000076b: 0d                                        ; i32 literal
000076c: 10                                        ; call
000076d: 1f                                        ; function index
000076e: 20                                        ; local.get
000076f: 02                                        ; local index
0000770: 3a                                        ; i32.store8
0000771: 00                                        ; alignment
0000772: 00                                        ; store offset
0000773: 20                                        ; local.get
0000774: 00                                        ; local index
0000775: 2d                                        ; i32.load8_u
0000776: 00                                        ; alignment
0000777: 0e                                        ; load offset
0000778: 21                                        ; local.set
0000779: 02                                        ; local index
000077a: 20                                        ; local.get
000077b: 01                                        ; local index
000077c: 41                                        ; i32.const
000077d: 0e                                        ; i32 literal
000077e: 10                                        ; call
000077f: 1f                                        ; function index
0000780: 20                                        ; local.get
0000781: 02                                        ; local index
0000782: 3a                                        ; i32.store8
0000783: 00                                        ; alignment
0000784: 00                                        ; store offset
0000785: 20                                        ; local.get
0000786: 00                                        ; local index
0000787: 2d                                        ; i32.load8_u
0000788: 00                                        ; alignment
0000789: 0f                                        ; load offset
000078a: 21                                        ; local.set
000078b: 02                                        ; local index
000078c: 20                                        ; local.get
000078d: 01                                        ; local index
000078e: 41                                        ; i32.const
000078f: 0f                                        ; i32 literal
0000790: 10                                        ; call
0000791: 1f                                        ; function index
0000792: 20                                        ; local.get
0000793: 02                                        ; local index
0000794: 3a                                        ; i32.store8
0000795: 00                                        ; alignment
0000796: 00                                        ; store offset
0000797: 20                                        ; local.get
0000798: 00                                        ; local index
0000799: 2d                                        ; i32.load8_u
000079a: 00                                        ; alignment
000079b: 10                                        ; load offset
000079c: 21                                        ; local.set
000079d: 02                                        ; local index
000079e: 20                                        ; local.get
000079f: 01                                        ; local index
00007a0: 41                                        ; i32.const
00007a1: 10                                        ; i32 literal
00007a2: 10                                        ; call
00007a3: 1f                                        ; function index
00007a4: 20                                        ; local.get
00007a5: 02                                        ; local index
00007a6: 3a                                        ; i32.store8
00007a7: 00                                        ; alignment
00007a8: 00                                        ; store offset
00007a9: 20                                        ; local.get
00007aa: 00                                        ; local index
00007ab: 2d                                        ; i32.load8_u
00007ac: 00                                        ; alignment
00007ad: 11                                        ; load offset
00007ae: 21                                        ; local.set
00007af: 02                                        ; local index
00007b0: 20                                        ; local.get
00007b1: 01                                        ; local index
00007b2: 41                                        ; i32.const
00007b3: 11                                        ; i32 literal
00007b4: 10                                        ; call
00007b5: 1f                                        ; function index
00007b6: 20                                        ; local.get
00007b7: 02                                        ; local index
00007b8: 3a                                        ; i32.store8
00007b9: 00                                        ; alignment
00007ba: 00                                        ; store offset
00007bb: 20                                        ; local.get
00007bc: 00                                        ; local index
00007bd: 2d                                        ; i32.load8_u
00007be: 00                                        ; alignment
00007bf: 12                                        ; load offset
00007c0: 21                                        ; local.set
00007c1: 02                                        ; local index
00007c2: 20                                        ; local.get
00007c3: 01                                        ; local index
00007c4: 41                                        ; i32.const
00007c5: 12                                        ; i32 literal
00007c6: 10                                        ; call
00007c7: 1f                                        ; function index
00007c8: 20                                        ; local.get
00007c9: 02                                        ; local index
00007ca: 3a                                        ; i32.store8
00007cb: 00                                        ; alignment
00007cc: 00                                        ; store offset
00007cd: 20                                        ; local.get
00007ce: 00                                        ; local index
00007cf: 2d                                        ; i32.load8_u
00007d0: 00                                        ; alignment
00007d1: 13                                        ; load offset
00007d2: 21                                        ; local.set
00007d3: 02                                        ; local index
00007d4: 20                                        ; local.get
00007d5: 01                                        ; local index
00007d6: 41                                        ; i32.const
00007d7: 13                                        ; i32 literal
00007d8: 10                                        ; call
00007d9: 1f                                        ; function index
00007da: 20                                        ; local.get
00007db: 02                                        ; local index
00007dc: 3a                                        ; i32.store8
00007dd: 00                                        ; alignment
00007de: 00                                        ; store offset
00007df: 20                                        ; local.get
00007e0: 00                                        ; local index
00007e1: 41                                        ; i32.const
00007e2: 14                                        ; i32 literal
00007e3: 6a                                        ; i32.add
00007e4: 0b                                        ; end
; move data: [674, 7e5) -> [675, 7e6)
0000673: f102                                      ; FIXUP func body size
; function body 24
00007e6: 00                                        ; func body size (guess)
00007e7: 00                                        ; local decl count
00007e8: 20                                        ; local.get
00007e9: 00                                        ; local index
00007ea: 20                                        ; local.get
00007eb: 01                                        ; local index
00007ec: 6a                                        ; i32.add
00007ed: 0b                                        ; end
00007e6: 07                                        ; FIXUP func body size
; function body 25
00007ee: 00                                        ; func body size (guess)
00007ef: 00                                        ; local decl count
00007f0: 20                                        ; local.get
00007f1: 01                                        ; local index
00007f2: 20                                        ; local.get
00007f3: 00                                        ; local index
00007f4: 28                                        ; i32.load
00007f5: 00                                        ; alignment
00007f6: 00                                        ; load offset
00007f7: 36                                        ; i32.store
00007f8: 02                                        ; alignment
00007f9: 00                                        ; store offset
00007fa: 20                                        ; local.get
00007fb: 00                                        ; local index
00007fc: 41                                        ; i32.const
00007fd: 04                                        ; i32 literal
00007fe: 6a                                        ; i32.add
00007ff: 0b                                        ; end
00007ee: 11                                        ; FIXUP func body size
; move data: [13e, 800) -> [13f, 801)
000013d: c20d                                      ; FIXUP section size
